G21 G90
G0 X-22.75082159665812 Y16.06631405574516
G0 X-23.781448800880806 Y15.425174920894818
G0 X-24.727443782119423 Y14.662079970125326
G0 X-25.574327432579032 Y13.7884710463473
G0 X-26.30915248366754 Y12.817498383227232
G0 X-26.92070367384244 Y11.76381729978139
G0 X-27.399671139188623 Y10.643361625964614
G0 X-27.738794346062555 Y9.473097362153364
G0 X-27.932974340566872 Y8.270760381013549
G0 X-27.979352579452176 Y7.054582226943985
G0 X-27.877355123698646 Y5.843008252311881
G0 X-27.628701511533954 Y4.6544124481572915
G0 X-27.23737817370765 Y3.5068133781672155
G0 X-26.709576802030433 Y2.417595607647355
G0 X-26.053598624012896 Y1.4032409342659866
G0 X-25.27972606354789 Y0.4790735758236142
G0 X-24.40006377178793 Y-0.34097674550397183
G0 X-23.428351485927813 Y-1.0445901596588856
G0 X-22.379751609138374 Y-1.6212471164719418
G0 X-21.27061479572458 Y-2.062391020026425
G0 X-20.11822716561306 Y-2.36156051525039
G0 X-18.94054305631049 Y-2.5144893815471727
G0 X-17.75590744404014 Y-2.519172489088839
G0 X-16.582772325513254 Y-2.375896798067343
G0 X-15.439411445129114 Y-2.087236921649281
G0 X-14.34363777800792 Y-1.6580153212311606
G0 X-13.312528136631974 Y-1.0952277493867761
G0 X-12.362159158752672 Y-0.4079350931792778
G0 X-11.507358758249847 Y0.39287671003646185
G0 X-10.761476881588305 Y1.2944665185762032
G0 X-10.136179114021997 Y2.2825349683013982
G0 X-9.64126632645906 Y3.341445545005219
G0 X-9.284523151282524 Y4.454466329486586
G0 X-9.071597629737326 Y5.604028677860468
G0 X-9.005913891560985 Y6.7719988378478675
G0 X-9.088619216854944 Y7.939958301786186
G0 X-9.318566298633108 Y9.089488562028635
G0 X-9.692330980273011 Y10.202455866346352
G0 X-10.204265193645119 Y11.261291570939322
G0 X-10.846584279481887 Y12.249263756724725
G0 X-11.6094873399908 Y13.15073590964777
G0 X-12.481308763033336 Y13.951408665755398
G0 X-13.448698575261606 Y14.638540883583739
G0 X-14.496828835911806 Y15.201146626030926
G0 X-15.609622880349784 Y15.630165006321178
G0 X-16.77000386920936 Y15.918600272201257
G0 X-17.960158800488365 Y16.06162996262966
G0 X-19.161813902905553 Y16.056679464828328
G0 X-20.356517152868182 Y15.903461819027648
G0 X-21.52592354727155 Y15.603982155511822
G0 X-22.652078721729723 Y15.16250669536716
G0 X-23.71769652943584 Y14.585496794189375
G0 X-24.70642628920635 Y13.8815090484523
G0 X-25.603105570991218 Y13.06106300891699
G0 X-26.393994610718615 Y12.136478546266066
G0 X-27.066988730359014 Y11.12168538333459
G0 X-27.611805479144518 Y10.032007738614208
G0 X-28.020143602688584 Y8.883927410501505
G0 X-28.28581138230711 Y7.694828965060794
G0 X-28.40482236037729 Y6.4827309667729285
G0 X-28.375456971799352 Y5.266007407507271
G0 X-28.19828912872206 Y4.063103640490299
G0 X-27.87617734752508 Y2.892251211017676
G0 X-27.41422055523698 Y1.7711859926837397
G0 X-26.81967925863377 Y0.7168739868277036
G0 X-26.101863294764584 Y-0.2547509755986743
G0 X-25.271987898306215 Y-1.1290335745497222
G0 X-24.343000310986902 Y-1.892823575294761
G0 X-23.32937961374055 Y-2.534679133824449
G0 X-22.246912876232003 Y-3.0450436901032054
G0 X-21.112451084550106 Y-3.416393714345549
G0 X-19.943648620474896 Y-3.6433550221293967
G0 X-18.758690320047876 Y-3.722785860078554
G0 X-17.576010331185 Y-3.653825477592229
G0 X-16.41400711686023 Y-3.437907433689176
G0 X-15.290759009993 Y-3.0787374332385884
G0 X-14.223744717628687 Y-2.5822360352371465
G0 X-13.229573095483797 Y-1.956447118873438
G0 X-12.323726370622918 Y-1.2114135225231717
G0 X-11.520320782095801 Y-0.359021778321142
G0 X-10.831888340103728 Y0.5871816572402375
G0 X-10.269183077746446 Y1.6121998355687488
G0 X-9.841014790751347 Y2.699817173205889
G0 X-9.554112835606986 Y3.8328501494714615
G0 X-9.413022091821622 Y4.9934129686607935
G0 X-9.420032696753154 Y6.163194079593454
G0 X-9.575144639328556 Y7.323739277452791
G0 X-9.876067760044261 Y8.456737011087288
G0 X-10.318257157246203 Y9.544301484847395
G0 X-10.89498345230017 Y10.569249178136413
G0 X-11.59743682733319 Y11.515364507607163
G0 X-12.414863227100138 Y12.36765052480659
G0 X-13.33473061925497 Y13.112560773409594
G0 X-14.34292274260211 Y13.738208721475498
G0 X-15.42395734793265 Y14.234551530851618
G0 X-16.561225557385143 Y14.593545322599716
G0 X-17.73724864177117 Y14.809269538001768
G0 X-18.933948246027064 Y14.878018472494526
G0 X-20.13292588503557 Y14.798358567393201
G0 X-21.315747388737833 Y14.571150573660386
G0 X-22.464227898950465 Y14.199536245061715
G0 X-23.560713011749996 Y13.688889766437299
G0 X-24.588351718908214 Y13.04673466801702
G0 X-25.53135692861764 Y12.28262751031069
G0 X-26.375249537805534 Y11.408010137827652
G0 X-27.10708228260369 Y10.436032785827654
G0 X-27.7156399061965 Y9.381350774912953
G0 X-28.191612549396673 Y8.259897936619709
G0 X-28.527739683290974 Y7.08864027289883
G0 X-28.718922358713897 Y5.885313657986304
G0 X-28.76230203715035 Y4.6681496378435146
G0 X-28.657304784316587 Y3.455593566394797
G0 X-28.405650143178324 Y2.266019436231384
G0 X-28.011324549225307 Y1.1174458125859932
G0 X-27.480519699009513 Y0.027257262302074814
G0 X-26.821536824786346 Y-0.988064415416833
G0 X-26.04465835519324 Y-1.913195001244711
G0 X-25.1619889461314 Y-2.7342047714830926
G0 X-24.18726833954488 Y-3.4387738545591207
G0 X-23.13565894335601 Y-4.016382698794178
G0 X-22.023511416623165 Y-4.4584747067680865
G0 X-20.86811188402877 Y-4.75858852191132
G0 X-19.68741468783561 Y-4.9124579221359665
G0 X-18.499764809026484 Y-4.918077776128401
G0 X-17.32361424907301 Y-4.7757350426009175
G0 X-16.177236757138292 Y-4.488004333246704
G0 X-15.078445313106585 Y-4.059708107994652
G0 X-14.04431673422662 Y-3.4978421179569725
G0 X-13.090927663018068 Y-2.811467248741221
G0 X-12.233106018131227 Y-2.0115694362530645
G0 X-11.484201750802015 Y-1.1108898207323863
G0 X-10.855880451058521 Y-0.12372776488047421
G0 X-10.357942994584219 Y0.934280218527956
G0 X-9.99817401853991 Y2.0464022117164333
G0 X-9.78222156894939 Y3.195069572220005
G0 X-9.713509780331064 Y4.3621485491738
G0 X-9.793185937569028 Y5.52922063632119
G0 X-10.020102738461482 Y6.677867327418037
G0 X-10.390836031172356 Y7.789954871631579
G0 X-10.89973775236024 Y8.847914626551272
G0 X-11.539023247546801 Y9.835014674476827
G0 X-12.29889162373113 Y10.735618502731462
G0 X-13.167677273567863 Y11.535426748733592
G0 X-14.132030228503947 Y12.221698272384799
G0 X-15.177122552572158 Y12.783447137942645
G0 X-16.28687758593611 Y13.211612459984565
G0 X-17.444218494030608 Y13.499198487605112
G0 X-18.631332279655194 Y13.641382761103904
G0 X-19.829945176330884 Y13.63559066903804
G0 X-21.02160516527049 Y13.481535252967262
G0 X-22.187967248175994 Y13.181221644498997
G0 X-23.311077065469807 Y12.73891606603673
G0 X-24.37364847515507 Y12.161079874487305
G0 X-25.359330800859432 Y11.456269667629986
G0 X-26.252961617347054 Y10.635004997524234
G0 X-27.040801165360854 Y9.709605736145507
G0 X-27.710744771687416 Y8.694001607616155
G0 X-28.252509990376524 Y7.603516831709752
G0 X-28.657795571862202 Y6.45463320809627
G0 X-28.92040980228143 Y5.264735304109271
G0 X-29.036366228834314 Y4.05184168549286
G0 X-29.003945291245657 Y2.8343263453714056
G0 X-28.82372090649037 Y1.6306346382241381
G0 X-28.498551595775464 Y0.45899811058908746
G0 X-28.033536290959077 Y-0.6628473626993623
G0 X-27.43593550364787 Y-1.7179357790701562
G0 X-26.715059075723293 Y-2.6903333063452317
G0 X-25.882122246696014 Y-3.5653846232586885
G0 X-24.95007226313009 Y-4.329939493865384
G0 X-23.933388210795002 Y-4.972556072948834
G0 X-22.847857164195876 Y-5.483677799270338
G0 X-21.710330114259495 Y-5.855781141849382
G0 X-20.53846144760886 Y-6.083491915073488
G0 X-19.35043600512789 Y-6.163668364382897
G0 X-18.164687939576943 Y-6.095449737999166
G0 X-16.999615718775853 Y-5.880269593769481
G0 X-15.873297680491918 Y-5.521833635397762
G0 X-14.803212536617808 Y-5.026062420720697
G0 X-13.805969147722246 Y-4.400999827774504
G0 X-12.897049745719706 Y-3.6566886937865397
G0 X-12.090570574514405 Y-2.8050155497514706
G0 X-11.399063649161766 Y-1.859526851026391
G0 X-10.833283007617528 Y-0.8352195450746276
G0 X-10.402038450466502 Y0.2516907857681061
G0 X-10.112059339056072 Y1.3840206219382976
G0 X-9.967890557754743 Y2.5438841688413065
G0 X-9.97182224878189 Y3.7129698764022563
G0 X-10.123854405927695 Y4.872823540902851
G0 X-10.42169687455282 Y6.005133612282732
G0 X-10.860804757868994 Y7.0920142959790216
G0 X-11.434448682109087 Y8.116282072475034
G0 X-12.133818834268604 Y9.06172135949749
G0 X-12.948161163972213 Y9.91333520966111
G0 X-13.864943643744576 Y10.65757716770212
G0 X-14.870050017263427 Y11.28256070273609
G0 X-15.947998040193765 Y11.778242977659575
G0 X-17.082178839548263 Y12.136580114577132
G0 X-18.255113691015396 Y12.351651555808171
G0 X-19.448724244409764 Y12.41975159782046
G0 X-20.64461201949147 Y12.339446682954112
G0 X-21.82434285108361 Y12.111597563190479
G0 X-22.969731885883295 Y11.739345993308017
G0 X-24.063124724851427 Y11.228066159152753
G0 X-25.087670364641912 Y10.585281591955813
G0 X-26.027581718334478 Y9.820548853220094
G0 X-26.86837968774164 Y8.945309788443955
G0 X-27.597117013883494 Y7.972714633868764
G0 X-28.202578444833463 Y6.917418711072564
G0 X-28.67545412629458 Y5.7953558525611655
G0 X-29.008483534244974 Y4.623492061249506
G0 X-29.19656772441221 Y3.4195632123293214
G0 X-29.236848163174763 Y2.201800852715342
G0 X-29.12875092114407 Y0.9886503372747828
G0 X-28.873995546182176 Y-0.20151434046059258
G0 X-28.47656847867627 Y-1.3506746143258699
G0 X-27.94266142007696 Y-2.4414459165510114
G0 X-27.28057560753944 Y-3.457346447012054
G0 X-26.50059347460247 Y-4.383051985468315
G0 X-25.6148196820682 Y-5.204632807314386
G0 X-24.636993976785053 Y-5.909769040074304
G0 X-23.58227877157934 Y-6.487941131174027
G0 X-22.467024730414895 Y-6.930592482303785
G0 X-21.308517982880755 Y-7.231261736010586
G0 X-20.12471287614739 Y-7.385682669329228
G0 X-18.933954396106408 Y-7.391850150074964
G0 X-17.75469454913984 Y-7.250051136095253
G0 X-16.605207089320672 Y-6.962860238224348
G0 X-15.503305001445264 Y-6.535099915538338
G0 X-14.466065107676474 Y-5.9737659183034175
G0 X-13.50956405544763 Y-5.287919131286706
G0 X-12.648629768324255 Y-4.488545489559795
G0 X-11.896612202458538 Y-3.588386132534662
G0 X-11.265176952795876 Y-2.6017404220908746
G0 X-10.764124899938276 Y-1.5442448701881126
G0 X-10.401240685965435 Y-0.43263139379249016
G0 X-10.182172361821706 Y0.7155313654342812
G0 X-10.110344066947077 Y1.882109657423245
G0 X-10.186903091147885 Y3.048684976709109
G0 X-10.410702137145691 Y4.196838817832356
G0 X-10.77831705802877 Y5.3084374307386595
G0 X-11.284099795381035 Y6.365912173789711
G0 X-11.920265699650113 Y7.352531130050852
G0 X-12.677013882762935 Y8.252657787606068
G0 X-13.542678742302474 Y9.051992784627325
G0 X-14.5039103146445 Y9.73779498176321
G0 X-15.545880668750847 Y10.299078444012096
G0 X-16.65251314971751 Y10.726782286687373
G0 X-17.806730927910756 Y11.01391075961218
G0 X-18.99072101106243 Y11.155641403808785
G0 X-20.186209637628355 Y11.149399608550924
G0 X-21.374744793755465 Y10.994898416108514
G0 X-22.53798148608177 Y10.694142958792906
G0 X-23.65796535996503 Y10.251399459705716
G0 X-24.71741027834619 Y9.673129276445371
G0 X-25.69996556979106 Y8.967889007476604
G0 X-26.590468814002797 Y8.146198205538136
G0 X-27.375180256663842 Y7.22037674327892
G0 X-28.041995229502177 Y6.2043543454873165
G0 X-28.580631291508737 Y5.11345523259793
G0 X-28.98278719806006 Y3.9641612049346318
G0 X-29.242271240235922 Y2.773856830480229
G0 X-29.355096970180647 Y1.5605606756197732
G0 X-29.319544832563768 Y0.3426467341150822
G0 X-29.136188749305834 Y-0.8614396389267038
G0 X-28.807887246560387 Y-2.0334668963431315
G0 X-28.339739261132173 Y-3.155699162684228
G0 X-27.739005309576616 Y-4.211170434765997
G0 X-27.01499523872276 Y-5.183946879807571
G0 X-26.178924293031624 Y-6.059373175943203
G0 X-25.243739724017146 Y-6.824299086635938
G0 X-24.223920622399742 Y-7.467282766083254
G0 X-23.13525406763619 Y-7.978767652466629
G0 X-21.9945910556062 Y-8.351230214231837
G0 X-20.819585977884813 Y-8.579296265199343
G0 X-19.628423680310284 Y-8.659824050248057
G0 X-18.43953832059694 Y-8.591952817044536
G0 X-17.271328371520916 Y-8.377116122887363
G0 X-16.141872175804853 Y-8.019019670937988
G0 X-15.068648450297996 Y-7.52358401849686
G0 X-14.0682660605263 Y-6.898853043070196
G0 X-13.156207243362545 Y-6.154869581361958
G0 X-12.346588247668663 Y-5.303520163848558
G0 X-11.651941093459428 Y-4.358351245375652
G0 X-11.083019823651057 Y-3.3343597729023555
G0 X-10.6486342437885 Y-2.2477613282651414
G0 X-10.355513720180218 Y-1.1157394305349033
G0 X-10.20820314215641 Y0.043820126180628804
G0 X-10.208992656898868 Y1.2126057922851072
G0 X-10.357882263160482 Y2.3721633645352087
G0 X-10.6525818112656 Y3.5041812933387924
G0 X-11.088546409390236 Y4.590773784594356
G0 X-11.659046688731534 Y5.614757319239376
G0 X-12.355272841250397 Y6.559916315450043
G0 X-13.166470821537299 Y7.411253826283779
G0 X-14.080108607083238 Y8.155223396913279
G0 X-15.082069946532858 Y8.77993849688433
G0 X-16.15687260051808 Y9.275356289517266
G0 X-17.28790770102052 Y9.63343289733486
G0 X-18.45769652869721 Y9.848247763067821
G0 X-19.648160738330656 Y9.916095183588945
G0 X-20.840901854650998 Y9.835541601637491
G0 X-22.017485717451326 Y9.60744776958757
G0 X-23.159727478399233 Y9.23495544260415
G0 X-24.249972743426603 Y8.723438806913514
G0 X-25.27137051415878 Y8.080421394120828
G0 X-26.20813370864699 Y7.3154597660971
G0 X-27.04578323367734 Y6.439995768701123
G0 X-27.771371835241823 Y5.4671796385301645
G0 X-28.373684266386622 Y4.411666697512314
G0 X-28.843410677789375 Y3.289390778494763
G0 X-29.173290550402037 Y2.11731788472943
G0 X-29.358224944926654 Y0.9131838917388639
G0 X-29.39535533271681 Y-0.30477965323982226
G0 X-29.28410778935923 Y-1.5181273950194796
G0 X-29.026201867691505 Y-2.7084853397589974
G0 X-28.625624013077218 Y-3.857834920986587
G0 X-28.088565931943407 Y-4.948791570633749
G0 X-27.42332886642216 Y-5.964873488283769
G0 X-26.6401952550295 Y-6.890756453409478
G0 X-25.7512697635456 Y-7.712510741124888
G0 X-24.770292143795558 Y-8.417816478681074
G0 X-23.71242481358578 Y-8.99615411323503
G0 X-22.5940184418568 Y-9.438967046216515
G0 X-21.43235916317811 Y-9.739793919916677
G0 X-20.2454013296984 Y-9.894368511121604
G0 X-19.0514899322905 Y-9.900685687403756
G0 X-17.86907698231469 Y-9.75903240637426
G0 X-16.71643623882468 Y-9.471983278637152
G0 X-15.611380691597287 Y-9.044360763044613
G0 X-14.570987167776565 Y-8.48316060964545
G0 X-13.611332319775482 Y-7.797443702994515
G0 X-12.747244076142202 Y-6.998195977959146
G0 X-11.992072398009975 Y-6.098158573752142
G0 X-11.357482885305972 Y-5.111630852060452
G0 X-10.853276423614208 Y-4.054249324657398
G0 X-10.487237659996618 Y-2.942745908328999
G0 X-10.265014650380087 Y-1.7946892445636728
G0 X-10.190031539187066 Y-0.6282130832617248
G0 X-10.263435621206987 Y0.5382640702728755
G0 X-10.484079604144421 Y1.6863237107345652
G0 X-10.848539346070911 Y2.7978320882183465
G0 X-11.351166793553826 Y3.8552205612284354
G0 X-11.984177302024428 Y4.8417572129664315
G0 X-12.737769988393435 Y5.74180553164632
G0 X-13.60027925522737 Y6.541066155563444
G0 X-14.558355143886896 Y7.226797945484616
G0 X-15.597169728317738 Y7.78801496651902
G0 X-16.70064635860079 Y8.215656334085152
G0 X-17.85170821008582 Y8.502726298104413
G0 X-19.032542295490348 Y8.644402399691764
G0 X-20.22487485825331 Y8.638110028206976
G0 X-21.41025388950812 Y8.483562225999956
G0 X-22.570334400876682 Y8.182764125455797
G0 X-23.68716204270335 Y7.739981949742992
G0 X-24.743450682912155 Y7.161677056521814
G0 X-25.722849655056027 Y6.456406044310812
G0 X-26.610196543821978 Y5.634688465898118
G0 X-27.391751599878212 Y4.708844193974687
G0 X-28.0554101599381 Y3.692802953364912
G0 X-28.590889787977964 Y2.6018889645331553
G0 X-28.98988924435963 Y1.4525840278273108
G0 X-29.246216825148807 Y0.26227271124584295
G0 X-29.355886087474797 Y-0.9510264188131146
G0 X-29.31717748099285 Y-2.168939368585205
G0 X-29.130664932608955 Y-3.373020782963218
G0 X-28.799206973462148 Y-4.545039114793077
G0 X-28.327902545342653 Y-5.667258488638909
G0 X-27.724012169791347 Y-6.722712901337077
G0 X-26.996845698623048 Y-7.695468520132936
G0 X-26.1576183812835 Y-8.570870023194498
G0 X-25.219277474271827 Y-9.33576717402384
G0 X-24.19630207329459 Y-9.978718126863152
G0 X-23.104479262793397 Y-10.490166319945997
G0 X-21.960660043633098 Y-10.862588221776097
G0 X-20.782498812373834 Y-11.090609646238129
G0 X-19.58818041983883 Y-11.171088838281499
G0 X-18.39613902872787 Y-11.103165045649586
G0 X-17.22477311680079 Y-10.888271825723901
G0 X-16.092161031764974 Y-10.530114881754978
G0 X-15.015781495455268 Y-10.034614771139163
G0 X-14.01224337838157 Y-9.409815371484333
G0 X-13.097028922400966 Y-8.66575951960253
G0 X-12.284254381359583 Y-7.814333746084499
G0 X-11.586451780256215 Y-6.869084505896499
G0 X-11.014375166991199 Y-5.845008746125003
G0 X-10.576834352092666 Y-4.758322048738647
G0 X-10.280558706852817 Y-3.6262079329476427
G0 X-10.130093125585482 Y-2.4665521930064376
G0 X-10.127727760455462 Y-1.2976663786627762
G0 X-10.273462615198628 Y-0.1380046933181618
G0 X-10.565007545122118 Y0.9941213132708231
G0 X-10.997817663384504 Y2.0808258468319645
G0 X-11.565163606164996 Y3.1049253881253374
G0 X-12.258235570407143 Y4.0502043551448415
G0 X-13.066279515683473 Y4.901665800758304
G0 X-13.976763424465894 Y5.645763269941863
G0 X-14.975571050380784 Y6.27061023203972
G0 X-16.04722015904121 Y6.76616385016394
G0 X-17.175101887409664 Y7.124380246622762
G0 X-18.34173752112323 Y7.339338863926033
G0 X-19.529048719945816 Y7.40733399871972
G0 X-20.718637013587067 Y7.326932093509631
G0 X-21.89206824682033 Y7.098993900430184
G0 X-23.031157576291555 Y6.726661174400708
G0 X-24.11825061291227 Y6.2153081013953475
G0 X-25.13649636328663 Y5.572458212760925
G0 X-26.07010775044431 Y4.807668070103858
G0 X-26.904605686149203 Y3.9323795190124926
G0 X-27.627042921371853 Y2.9597427958062106
G0 X-28.226204214135464 Y1.9044132221300947
G0 X-28.692779720094933 Y0.7823246305412068
G0 X-29.019508925178492 Y-0.38955697600340233
G0 X-29.201292895064803 Y-1.5934957222843522
G0 X-29.23527310608325 Y-2.811260061371257
G0 X-29.12087563879627 Y-4.024404638393259
G0 X-28.859820051016698 Y-5.214555459829061
G0 X-28.456092793082636 Y-6.363693959535086
G0 X-27.91588557639553 Y-7.45443556977569
G0 X-27.247499648061066 Y-8.470298490474235
G0 X-26.461217451569322 Y-9.395958501448536
G0 X-25.569143657673266 Y-10.217485878165222
G0 X-24.58501802317058 Y-10.922560748233764
G0 X-23.5240029708398 Y-11.500663559175798
G0 X-22.40244917459367 Y-11.943237712791822
G0 X-21.23764277397186 Y-12.243821851750502
G0 X-20.047538126094295 Y-12.398149753221098
G0 X-18.850480226803487 Y-12.404216285165655
G0 X-17.664921092430575 Y-12.262308405591199
G0 X-16.50913448699797 Y-11.97500072550392
G0 X-15.400933405251223 Y-11.547115704164371
G0 X-14.357394679302619 Y-10.985649092035972
G0 X-13.394594966533234 Y-10.299661774094787
G0 X-12.527362200457514 Y-9.500139685634599
G0 X-11.769046347175472 Y-8.599823966301418
G0 X-11.131313011581057 Y-7.6130139782226
G0 X-10.623963084223421 Y-6.55534623361692
G0 X-10.25478121712946 Y-5.443552649722452
G0 X-10.029415471190436 Y-4.295201868485923
G0 X-9.951289995792608 Y-3.1284276402721813
G0 X-10.02155209068855 Y-1.9616484708565203
G0 X-10.23905446854552 Y-0.8132828660204279
G0 X-10.600372992397281 Y0.29853542384780507
G0 X-11.099859613772262 Y1.3562377567618578
G0 X-11.72972969306265 Y2.343092215428131
G0 X-12.480182352139323 Y3.2434622875586485
G0 X-13.339551998528329 Y4.043048610940561
G0 X-14.294488678549204 Y4.729110045826257
G0 X-15.33016447110591 Y5.290660656804253
G0 X-16.4305027312364 Y5.7186395587659895
G0 X-17.578426639248885 Y6.006051001100275
G0 X-18.75612321281557 Y6.148072524382185
G0 X-19.94531870033147 Y6.142129517426101
G0 X-21.127561097884847 Y5.987935022030118
G0 X-22.284505422051776 Y5.687494170021306
G0 X-23.398197328130067 Y5.245073184003884
G0 X-24.451350688996502 Y4.667133421067673
G0 X-25.4276148431556 Y3.962231479154827
G0 X-26.311827380246946 Y3.140886910469545
G0 X-27.090248555888042 Y2.2154195871146465
G0 X-27.750773711742475 Y1.1997592333188116
G0 X-28.283120416735656 Y0.10923006894481135
G0 X-28.6789874361777 Y-1.039686106267272
G0 X-28.932183071081752 Y-2.2296047249324644
G0 X-29.038720883524164 Y-3.442507221274499
G0 X-28.99688132810593 Y-4.66001960215332
G0 X-28.80723833667816 Y-5.863696513096568
G0 X-28.47265044532444 Y-7.035306407587429
G0 X-27.998216600778512 Y-8.15711341083568
G0 X-27.391197329524015 Y-9.212151520329009
G0 X-26.660902488317728 Y-10.184486903970292
G0 X-25.81854733154648 Y-11.059464240591293
G0 X-24.87707912064969 Y-11.82393329436403
G0 X-23.850976956273822 Y-12.46645222020661
G0 X-22.756027927797604 Y-12.977464457035719
G0 X-21.60908304102506 Y-13.349446474042878
G0 X-20.42779669745213 Y-13.577024085807885
G0 X-19.23035375283965 Y-13.657055537980906
G0 X-18.03518837482085 Y-13.588680079012715
G0 X-16.8606990460903 Y-13.373331266998141
G0 X-15.724964119289176 Y-13.01471480590751
G0 X-14.64546232118366 Y-12.518751253862597
G0 X-13.638802527215642 Y-11.893484489203413
G0 X-12.720466984172363 Y-11.148957349479794
G0 X-11.904571950830384 Y-10.297056366027576
G0 X-11.203649457116741 Y-9.35132799456326
G0 X-10.628453555859487 Y-8.32676918293009
G0 X-10.187794062513515 Y-7.239595513859651
G0 X-9.888400353296944 Y-6.106990507331848
G0 X-9.734817327448155 Y-4.946839958375398
G0 X-9.72933514205598 Y-3.777455417520093
G0 X-9.871953805779263 Y-2.617291088954616
G0 X-10.160383178846871 Y-1.4846585232305394
G0 X-10.59007837933829 Y-0.3974435154196163
G0 X-11.154310048352588 Y0.6271704144319541
G0 X-11.844268387752177 Y1.5729676835056239
G0 X-12.649199362026996 Y2.424951343850206
G0 X-13.55657095856693 Y3.169574939618151
G0 X-14.55226693591245 Y3.7949519393212956
G0 X-15.62080506459314 Y4.291039505235686
G0 X-16.745576486483714 Y4.649793758825428
G0 X-17.90910249213431 Y4.865294141751114
G0 X-19.093304746220344 Y4.933834949803017
G0 X-20.279784783361897 Y4.853982624625083
G0 X-21.45010845324113 Y4.626597917483817
G0 X-22.58609091741331 Y4.254822582424161
G0 X-23.670077791696574 Y3.7440308045399417
G0 X-24.685218087601562 Y3.1017461142911325
G0 X-25.61572473306194 Y2.3375250723920153
G0 X-26.44711864474585 Y1.4628095235318144
G0 X-27.166452578526506 Y0.49074970312488375
G0 X-27.762511297328643 Y-0.5639990680948834
G0 X-28.225984961707326 Y-1.6855029584872647
G0 X-28.54961306249043 Y-2.856795966019723
G0 X-28.72829667025443 Y-4.060142216402055
G0 X-28.75917726622555 Y-5.277310163640239
G0 X-28.641680935861896 Y-6.489854453804296
G0 X-28.377527241870865 Y-7.679401094321594
G0 X-27.970702639483648 Y-8.827931520003341
G0 X-27.42739884499445 Y-9.918061164072787
G0 X-26.75591711039953 Y-10.933308227420966
G0 X-25.966539884078266 Y-11.858348490838804
G0 X-25.0713718416719 Y-12.679252230771674
G0 X-24.084152744866174 Y-13.383699575813289
G0 X-23.020045021325206 Y-13.961170974476847
G0 X-21.895399349846475 Y-14.403109829560126
G0 X-20.727501874853104 Y-14.70305478473521
G0 X-19.53430695834723 Y-14.85673961818092
G0 X-18.334159601052853 Y-14.862159198875048
G0 X-17.145511824179653 Y-14.719600485846424
G0 X-15.986637396628431 Y-14.431638091128999
G0 X-14.875349318022879 Y-14.003094475017697
G0 X-13.828724425350504 Y-13.440965389016053
G0 X-12.862839380866836 Y-12.754311719146484
G0 X-11.992522122959453 Y-11.954119401755236
G0 X-11.231122622600179 Y-11.053129577546912
G0 X-10.590306489553695 Y-10.065641609714069
G0 X-10.079874619237708 Y-9.007292011545387
G0 X-9.707611668547072 Y-7.894812701355811
G0 X-9.479165703239746 Y-6.745772322175648
G0 X-9.39796087756705 Y-5.578304625460029
G0 X-9.465144496145044 Y-4.410828118077946
G0 X-9.679569276503361 Y-3.2617613069128337
G0 X-10.037811086536678 Y-2.1492379434605122
G0 X-10.534221882632696 Y-1.0908266708213867
G0 X-11.161017030042176 Y-0.10325940740782347
G0 X-11.908395655492884 Y0.7978273333662624
G0 X-12.764692171365457 Y1.5981341881552247
G0 X-13.716556628833608 Y2.2849200160738494
G0 X-14.74916111165374 Y2.8471988805665127
G0 X-15.846428979714783 Y3.2759098953744115
G0 X-16.991283418173968 Y3.564057308729905
G0 X-18.165911449552617 Y3.70681866004593
G0 X-19.35203932709186 Y3.7016193369681654
G0 X-20.531215051725635 Y3.5481723801200005
G0 X-21.685093644872598 Y3.248482920147917
G0 X-22.795720766673263 Y2.8068171784693288
G0 X-23.845810294845112 Y2.2296365109811793
G0 X-24.81901157273183 Y1.5254975144266734
G0 X-25.700162194810293 Y0.7049197398053586
G0 X-26.475522421535295 Y-0.21977694199223485
G0 X-27.132987599403627 Y-1.2346628079529545
G0 X-27.66227530217499 Y-2.324413639439122
G0 X-28.055084299990238 Y-3.472547637938575
G0 X-28.30522289869286 Y-4.661680237302769
G0 X-28.4087046651874 Y-5.873792872995272
G0 X-28.363810058901997 Y-7.090511553125221
G0 X-28.171113016513093 Y-8.293390924472787
G0 X-27.833472078927826 Y-9.464199441781917
G0 X-27.355986197702133 Y-10.58520123152758
G0 X-26.745915904139906 Y-11.639430292469713
G0 X-26.012571059817407 Y-12.610952793788105
G0 X-25.167166923938566 Y-13.485113415598905
G0 X-24.222650762758505 Y-14.248761923364103
G0 X-23.193501681737793 Y-14.890456473297814
G0 X-22.095506775068127 Y-15.400640505618593
G0 X-20.945517053363343 Y-15.771790490826529
G0 X-19.761186922929042 Y-15.998532244815308
G0 X-18.560701244333025 Y-16.077724014555294
G0 X-17.362494190015482 Y-16.008505049823444
G0 X-16.18496424747461 Y-15.79230891004692
G0 X-15.046189774153587 Y-15.432841300534168
G0 X-13.963649501620939 Y-14.93602278075191
G0 X-12.953952310116161 Y-14.309897230389938
G0 X-12.032580451224813 Y-13.564507488355074
G0 X-11.213650188517994 Y-12.711740087344474
G0 X-10.509693556717925 Y-11.76514148444421
G0 X-9.931464613444533 Y-10.739708628871657
G0 X-9.48777317894327 Y-9.651657104738916
G0 X-9.18534863422105 Y-8.518170433412408
